f_group_id,t_group_id,h_group_id,f_name,domain_count,min_length,max_length,mean_length,median_length,stddev_length,pdb_count,afdb_count
11.1.1.0,11.1.1,11.1,,2380,20,285,98.34621848739496,99.0,37.50257783470579,1799,581
11.1.1.1,11.1.1,11.1,Cadherin,4743,25,735,111.15939278937381,110.0,23.046848199844945,994,3749
11.1.1.10,11.1.1,11.1,PapD_N,286,35,310,125.0,121.0,23.105858602406144,133,153
11.1.1.100,11.1.1,11.1,"V-set,C2-set_2",486,25,490,109.19753086419753,105.0,32.775431993253825,3,483
11.1.1.101,11.1.1,11.1,"V-set,Mst1_SARAH",351,25,225,106.37891737891738,100.0,28.37839238316988,26,325
11.1.1.102,11.1.1,11.1,A2M_BRD,295,30,735,144.12881355932203,109.0,117.907451096603,210,85
11.1.1.103,11.1.1,11.1,CARDB,26,70,195,114.61538461538461,106.0,35.75480602445151,6,20
11.1.1.104,11.1.1,11.1,RabGGT_insert,15,95,145,108.33333333333333,107.0,11.241928321286895,3,12
11.1.1.105,11.1.1,11.1,Coatamer_beta_C,23,25,155,111.26086956521739,123.0,33.9226625660947,15,8
11.1.1.106,11.1.1,11.1,LRR_adjacent,74,55,115,83.5,80.0,10.79732336187177,55,19
11.1.1.107,11.1.1,11.1,V-set_CD47,28,110,149,116.78571428571429,115.0,9.727232269204206,21,7
11.1.1.108,11.1.1,11.1,C2-set_2,398,30,370,110.35929648241206,102.0,28.678080370038114,154,244
11.1.1.11,11.1.1,11.1,Usher,140,65,170,78.69285714285714,75.0,14.794465438309837,20,120
11.1.1.110,11.1.1,11.1,Cadherin_2,517,25,414,101.19148936170212,99.0,23.32713272622924,73,444
11.1.1.111,11.1.1,11.1,ChitinaseA_N,55,79,153,110.03636363636363,109.0,8.940054760714787,51,4
11.1.1.112,11.1.1,11.1,Integrin_A_Ig_1,198,95,215,155.03030303030303,156.0,11.00895302052898,94,104
11.1.1.113,11.1.1,11.1,BT_3987-like_N,13,105,167,137.53846153846155,137.0,14.186938738474582,12,1
11.1.1.114,11.1.1,11.1,COP-gamma_platf,138,30,175,141.3768115942029,145.0,20.152050808879483,20,118
11.1.1.115,11.1.1,11.1,Cadherin_pro,16,30,136,98.5,102.5,28.35489375751565,1,15
11.1.1.116,11.1.1,11.1,SoxZ,23,84,195,109.30434782608695,107.0,19.620107456402742,18,5
11.1.1.117,11.1.1,11.1,EpoR_lig-bind,168,30,180,103.98214285714286,100.0,13.522424584302634,82,86
11.1.1.118,11.1.1,11.1,Adhes-Ig_like,11,104,130,112.27272727272727,108.0,8.556762344378965,9,2
11.1.1.119,11.1.1,11.1,Cyc-maltodext_N,24,90,200,106.0,93.0,24.775513858576613,13,11
11.1.1.12,11.1.1,11.1,Filamin,849,25,1595,107.96466431095406,100.0,61.430710890259924,123,726
11.1.1.120,11.1.1,11.1,Qn_am_d_aIII,16,45,170,103.4375,97.5,31.30701465593081,4,12
11.1.1.121,11.1.1,11.1,Qn_am_d_aIV,7,30,195,127.57142857142857,131.0,48.84279934257503,4,3
11.1.1.122,11.1.1,11.1,GO-like_E_set,103,25,159,105.4368932038835,105.0,19.07141886971625,28,75
11.1.1.123,11.1.1,11.1,Invasin_D3,254,65,258,102.24015748031496,100.0,17.984880605939104,15,239
11.1.1.124,11.1.1,11.1,Glucodextran_B,28,80,200,112.39285714285714,105.0,27.70390971968783,2,26
11.1.1.125,11.1.1,11.1,CD4-extracel,35,90,225,116.14285714285714,112.0,22.539041757833107,19,16
11.1.1.126,11.1.1,11.1,IL4Ra_N,39,30,165,99.53846153846153,98.0,21.061121769802035,15,24
11.1.1.127,11.1.1,11.1,IL6Ra-bind,160,25,730,108.49375,102.0,54.47750639328299,53,107
11.1.1.128,11.1.1,11.1,DUF1968,790,30,149,88.17341772151899,89.0,10.387501128080352,782,8
11.1.1.129,11.1.1,11.1,Interfer-bind,432,35,525,110.93518518518519,104.5,34.55316980181555,143,289
11.1.1.13,11.1.1,11.1,Motile_Sperm,604,25,244,126.59933774834437,125.0,21.636566912360816,63,541
11.1.1.130,11.1.1,11.1,Inhibitor_I42,69,33,165,106.08695652173913,109.0,22.558902723129314,23,46
11.1.1.131,11.1.1,11.1,EB_dh,21,195,303,268.9047619047619,290.0,35.65235582946064,9,12
11.1.1.132,11.1.1,11.1,YscW,30,25,220,102.53333333333333,110.0,38.84072989595554,5,25
11.1.1.134,11.1.1,11.1,IL12p40_C,98,85,185,117.77551020408163,122.0,16.3047843286886,45,53
11.1.1.135,11.1.1,11.1,Ig_Tie2_1,13,30,110,92.46153846153847,99.0,19.44914473104745,3,10
11.1.1.136,11.1.1,11.1,"Peptidase_M66,StcE_b-sandwich",28,115,254,143.75,130.0,37.11007150905812,1,27
11.1.1.137,11.1.1,11.1,Tafi-CsgC,18,75,145,102.5,95.0,20.951624954530235,3,15
11.1.1.138,11.1.1,11.1,NPCBM_assoc,29,95,155,117.75862068965517,105.0,19.36612501326883,11,18
11.1.1.139,11.1.1,11.1,Iron_transport,91,115,220,155.72527472527472,157.0,11.855674622602493,76,15
11.1.1.14,11.1.1,11.1,Glyco_hydro_2,1086,25,365,114.08011049723757,114.0,24.285931722277315,730,356
11.1.1.140,11.1.1,11.1,HAP2-GCS1,58,45,428,128.91379310344828,115.0,49.69001611138223,8,50
11.1.1.141,11.1.1,11.1,VERL,16,108,120,109.875,109.0,2.918332857414772,16,0
11.1.1.142,11.1.1,11.1,DsbD_N,93,55,180,117.44086021505376,115.0,15.379590064638743,24,69
11.1.1.143,11.1.1,11.1,Receptor_2B4,12,85,170,114.16666666666667,108.0,23.36988479114767,6,6
11.1.1.146,11.1.1,11.1,DUF3244,71,28,225,101.38028169014085,95.0,38.886048249866505,7,64
11.1.1.147,11.1.1,11.1,AlcCBM31,12,70,92,87.33333333333333,88.5,5.836146507808561,6,6
11.1.1.148,11.1.1,11.1,FixG_C,31,25,150,115.06451612903226,115.0,20.602484451914965,1,30
11.1.1.15,11.1.1,11.1,PKD,25,25,205,106.52,95.0,33.424192834931205,6,19
11.1.1.150,11.1.1,11.1,Velvet,86,75,235,186.87209302325581,195.0,28.688918340845746,3,83
11.1.1.151,11.1.1,11.1,Candida_ALS_N,54,110,215,153.03703703703704,155.0,12.87085776995657,24,30
11.1.1.152,11.1.1,11.1,Enterochelin_N,24,125,160,146.875,145.0,6.713467969232671,13,11
11.1.1.153,11.1.1,11.1,ERAP1_C,62,75,200,96.75806451612904,90.0,22.944470017614528,5,57
11.1.1.154,11.1.1,11.1,GlgE_dom_N_S,90,125,225,192.5222222222222,195.0,11.751383162938618,64,26
11.1.1.155,11.1.1,11.1,DUF3458,163,65,245,104.6441717791411,102.0,21.44924557123742,115,48
11.1.1.156,11.1.1,11.1,bMG3,37,55,160,94.13513513513513,88.0,20.91140327158335,8,29
11.1.1.158,11.1.1,11.1,GldM_4th,22,70,119,96.13636363636364,111.0,22.827083860531935,22,0
11.1.1.159,11.1.1,11.1,Xylo_C,30,40,215,161.66666666666666,175.0,43.317857537154296,2,28
11.1.1.16,11.1.1,11.1,Transglut_N,124,85,188,151.4516129032258,145.0,19.286186487932543,65,59
11.1.1.160,11.1.1,11.1,CD45,9,70,75,74.11111111111111,75.0,1.6914819275153699,6,3
11.1.1.161,11.1.1,11.1,TPPII,27,110,135,121.92592592592592,120.0,5.0147929317318924,1,26
11.1.1.162,11.1.1,11.1,Inhibitor_I71,5,64,136,107.6,128.0,33.117970952339455,2,3
11.1.1.163,11.1.1,11.1,BsuPI,79,75,165,138.0506329113924,140.0,12.263034649916667,1,78
11.1.1.164,11.1.1,11.1,Trs65,56,108,170,135.42857142857142,130.0,19.518622476410147,16,40
11.1.1.165,11.1.1,11.1,ATG19,9,25,135,90.77777777777777,110.0,39.4327838789559,2,7
11.1.1.168,11.1.1,11.1,TraQ_transposon,31,50,215,120.03225806451613,116.0,33.6407331182182,6,25
11.1.1.169,11.1.1,11.1,BACON,29,85,170,115.13793103448276,110.0,25.69564184550012,4,25
11.1.1.17,11.1.1,11.1,Transglut_C,491,55,245,120.13441955193483,115.0,23.826975293817476,126,365
11.1.1.170,11.1.1,11.1,Glyco_hydro_66,61,25,336,140.49180327868854,119.0,65.57937250660954,26,35
11.1.1.171,11.1.1,11.1,Big_5,65,75,210,98.49230769230769,90.0,23.119339223988348,11,54
11.1.1.172,11.1.1,11.1,Fn3_assoc,51,55,270,89.05882352941177,80.0,29.36352278913815,3,48
11.1.1.174,11.1.1,11.1,SoxY,41,80,228,126.26829268292683,115.0,32.68334774028198,23,18
11.1.1.175,11.1.1,11.1,CHU_C,20,110,225,189.9,215.0,33.923908662584395,4,16
11.1.1.177,11.1.1,11.1,FlgD_ig,40,25,160,91.925,91.0,19.31040306846718,24,16
11.1.1.178,11.1.1,11.1,Ig_2,784,25,760,98.63520408163265,94.0,33.324628525604545,338,446
11.1.1.179,11.1.1,11.1,Ig_3,2349,25,480,103.88888888888889,98.0,29.41309782528402,531,1818
11.1.1.18,11.1.1,11.1,LTD,145,35,250,126.00689655172414,123.0,26.93007832840347,41,104
11.1.1.182,11.1.1,11.1,Fn3-like,357,25,290,131.27450980392157,126.0,25.679917066836385,139,218
11.1.1.183,11.1.1,11.1,DUF4426,31,70,190,125.3225806451613,120.0,23.857056393967515,4,27
11.1.1.184,11.1.1,11.1,Wzt_C,33,120,249,160.9090909090909,155.0,30.92163849592591,11,22
11.1.1.185,11.1.1,11.1,DBB,67,25,225,114.11940298507463,110.0,26.57837032880576,5,62
11.1.1.187,11.1.1,11.1,EFF-AFF,24,45,135,105.54166666666667,105.0,18.344479483927362,5,19
11.1.1.188,11.1.1,11.1,PBP-Tp47_c,5,95,126,118.4,125.0,13.315404612703288,2,3
11.1.1.189,11.1.1,11.1,PTCRA,8,100,110,104.5,104.5,2.7774602993176543,3,5
11.1.1.19,11.1.1,11.1,Alpha_E2_glycop,470,59,167,112.28936170212766,130.0,28.937939874795006,460,10
11.1.1.190,11.1.1,11.1,G6B,18,95,235,117.05555555555556,105.0,38.23991173725696,2,16
11.1.1.191,11.1.1,11.1,CBM39,24,28,125,100.66666666666667,101.0,16.753109164172084,10,14
11.1.1.192,11.1.1,11.1,V-set_2,23,25,145,113.30434782608695,118.0,29.20061453682205,7,16
11.1.1.193,11.1.1,11.1,CDH-cyt,174,58,245,169.30459770114942,165.0,25.994314220662528,14,160
11.1.1.194,11.1.1,11.1,CBM9_2,15,65,219,189.2,195.0,37.64343995211611,2,13
11.1.1.196,11.1.1,11.1,N_BRCA1_IG,48,90,140,118.41666666666667,120.0,8.826539606121965,6,42
11.1.1.197,11.1.1,11.1,RHD_dimer,258,75,275,109.46511627906976,104.0,21.70837723562785,146,112
11.1.1.2,11.1.1,11.1,fn3,5035,25,895,106.16007944389276,100.0,37.312851708970015,1338,3697
11.1.1.20,11.1.1,11.1,Neocarzinostat,37,30,135,109.83783783783784,112.0,14.453975834261568,27,10
11.1.1.200,11.1.1,11.1,SGBP_BT4661-like,38,64,175,110.0,110.0,19.879365915169156,13,25
11.1.1.201,11.1.1,11.1,DUF4962,7,100,133,116.42857142857143,117.0,13.277263057035297,5,2
11.1.1.202,11.1.1,11.1,DUF4973,9,137,160,147.44444444444446,147.0,6.002314368456369,9,0
11.1.1.203,11.1.1,11.1,LacZ_4,533,38,240,104.81988742964353,105.0,11.11142380998261,444,89
11.1.1.204,11.1.1,11.1,DUF4982,136,28,210,98.78676470588235,97.0,22.353857265369726,75,61
11.1.1.206,11.1.1,11.1,IL17R_fnIII_D1,47,29,300,144.59574468085106,155.0,43.89644908609554,6,41
11.1.1.207,11.1.1,11.1,AMPK1_CBM,257,35,125,93.49027237354086,94.0,13.890788550912,97,160
11.1.1.208,11.1.1,11.1,HECW_N,9,87,115,105.33333333333333,106.0,8.093207028119323,2,7
