domain_id,source_id,length,range,source_type,f_group_id,f_name,estimated_pairs,is_discontinuous
nD1,Q38873_F1,518,13-530,computed structural model,108.1.1.1,EF-hand_1,6.5,False
nD1,Q6ZIU9_F1,505,56-560,computed structural model,108.1.1.29,EF-hand_7,6.3,False
nD1,Q9M9V8_F1,505,31-535,computed structural model,108.1.1.29,EF-hand_7,6.3,False
nD1,Q42438_F1,500,31-530,computed structural model,108.1.1.1,EF-hand_1,6.2,False
nD1,I1JNE0_F1,495,36-530,computed structural model,108.1.1.1,EF-hand_1,6.2,False
nD1,Q8W4I7_F1,495,26-520,computed structural model,108.1.1.1,EF-hand_1,6.2,False
nD1,Q6AVI8_F1,495,71-565,computed structural model,108.1.1.1,EF-hand_1,6.2,False
nD1,I1JGF2_F1,490,81-570,computed structural model,108.1.1.1,EF-hand_1,6.1,False
nD1,Q39016_F1,485,6-490,computed structural model,108.1.1.1,EF-hand_1,6.1,False
nD1,Q8LPZ7_F1,485,56-540,computed structural model,108.1.1.1,EF-hand_1,6.1,False
nD1,Q852N6_F1,485,91-575,computed structural model,108.1.1.1,EF-hand_1,6.1,False
nD1,Q75GE8_F1,480,36-515,computed structural model,108.1.1.1,EF-hand_1,6.0,False
nD1,Q9ZV15_F1,480,"11-25,111-575",computed structural model,108.1.1.1,EF-hand_1,6.0,True
nD1,Q9FMP5_F1,480,46-525,computed structural model,108.1.1.29,EF-hand_7,6.0,False
nD1,I1KBT7_F1,480,1-480,computed structural model,108.1.1.29,EF-hand_7,6.0,False
nD1,I1JZT6_F1,480,41-520,computed structural model,108.1.1.1,EF-hand_1,6.0,False
nD1,I1JG83_F1,475,26-500,computed structural model,108.1.1.1,EF-hand_1,5.9,False
nD1,K7VTH8_F1,475,61-535,computed structural model,108.1.1.1,EF-hand_1,5.9,False
nD1,Q9ZSA2_F1,475,56-530,computed structural model,108.1.1.29,EF-hand_7,5.9,False
nD1,Q2QX45_F1,475,"26-490,516-525",computed structural model,108.1.1.29,EF-hand_7,5.9,True
nD1,Q1PFH8_F1,475,66-540,computed structural model,108.1.1.29,EF-hand_7,5.9,False
nD1,Q2QQR2_F1,475,126-600,computed structural model,108.1.1.29,EF-hand_7,5.9,False
nD1,I1LGB8_F1,475,31-505,computed structural model,108.1.1.1,EF-hand_1,5.9,False
nD1,A0A1D6L6Z5_F1,475,121-595,computed structural model,108.1.1.1,EF-hand_1,5.9,False
nD1,K7M8I6_F1,475,61-535,computed structural model,108.1.1.29,EF-hand_7,5.9,False
nD1,I1KY83_F1,474,72-545,computed structural model,108.1.1.29,EF-hand_7,5.9,False
nD1,Q38870_F1,470,156-625,computed structural model,108.1.1.29,EF-hand_7,5.9,False
nD1,I1MTN9_F1,470,41-510,computed structural model,108.1.1.1,EF-hand_1,5.9,False
nD1,K7LI39_F1,470,106-575,computed structural model,108.1.1.29,EF-hand_7,5.9,False
nD1,I1M6R1_F1,470,61-530,computed structural model,108.1.1.1,EF-hand_1,5.9,False
nD1,Q3E9C0_F1,465,56-520,computed structural model,108.1.1.29,EF-hand_7,5.8,False
nD1,Q5VQQ5_F1,465,46-510,computed structural model,108.1.1.1,EF-hand_1,5.8,False
nD1,Q6K968_F1,465,61-525,computed structural model,108.1.1.1,EF-hand_1,5.8,False
nD1,I1LD80_F1,465,11-475,computed structural model,108.1.1.1,EF-hand_1,5.8,False
nD1,Q6NLQ6_F1,465,41-505,computed structural model,108.1.1.1,EF-hand_1,5.8,False
nD1,A2ZVI7_F1,465,51-515,computed structural model,108.1.1.1,EF-hand_1,5.8,False
nD1,A0A1D6FSM1_F1,465,51-515,computed structural model,108.1.1.29,EF-hand_7,5.8,False
nD1,I1L9Q2_F1,460,131-590,computed structural model,108.1.1.1,EF-hand_1,5.8,False
nD1,Q2RAV0_F1,460,66-525,computed structural model,108.1.1.29,EF-hand_7,5.8,False
nD1,I1MR60_F1,460,71-530,computed structural model,108.1.1.1,EF-hand_1,5.8,False
nD1,I1NDX2_F1,460,76-535,computed structural model,108.1.1.1,EF-hand_1,5.8,False
nD1,I1K6C6_F1,460,46-505,computed structural model,108.1.1.1,EF-hand_1,5.8,False
nD1,Q42479_F1,460,66-525,computed structural model,108.1.1.29,EF-hand_7,5.8,False
nD1,Q0DYK7_F1,460,71-530,computed structural model,108.1.1.1,EF-hand_1,5.8,False
nD1,Q7XSQ5_F1,458,76-533,computed structural model,108.1.1.29,EF-hand_7,5.7,False
nD1,B9FKW9_F1,455,56-510,computed structural model,108.1.1.29,EF-hand_7,5.7,False
nD1,Q2QY37_F1,455,71-525,computed structural model,108.1.1.29,EF-hand_7,5.7,False
nD1,B6UF43_F1,455,66-520,computed structural model,108.1.1.1,EF-hand_1,5.7,False
nD1,A0A0R0JFP2_F1,455,66-520,computed structural model,108.1.1.1,EF-hand_1,5.7,False
nD5,Q4CTX3_F1,455,"691-700,736-880,906-1205",computed structural model,108.1.1.44,FCaBP_EF-hand,5.7,True
nD1,Q8RWL2_F1,455,71-525,computed structural model,108.1.1.29,EF-hand_7,5.7,False
nD1,A0A3P7GKV2_F1,425,"56-95,121-235,256-525",computed structural model,108.1.1.8,S_100,5.3,True
nD1,Q8IHY7_F1,420,"151-180,236-625",computed structural model,108.1.1.29,EF-hand_7,5.2,True
nD1,A0A044SS56_F1,400,41-440,computed structural model,108.1.1.1,EF-hand_1,5.0,False
nD1,D3ZJG3_F1,390,111-500,computed structural model,108.1.1.29,EF-hand_7,4.9,False
nD1,Q9NXG6_F1,390,111-500,computed structural model,108.1.1.29,EF-hand_7,4.9,False
nD2,Q8BG58_F1,390,111-500,computed structural model,108.1.1.29,EF-hand_7,4.9,False
nD1,Q9BPX6_F1,365,106-470,computed structural model,108.1.1.1,EF-hand_1,4.6,False
nD1,A2VEI2_F1,360,161-520,computed structural model,108.1.1.1,EF-hand_1,4.5,False
nD1,Q4DYA6_F1,360,"51-180,211-440",computed structural model,108.1.1.18,EF-hand_2,4.5,True
nD1,Q9VCT5_F1,345,1-345,computed structural model,108.1.1.1,EF-hand_1,4.3,False
nD1,Q9CTY5_F1,340,"126-285,321-500",computed structural model,108.1.1.1,EF-hand_1,4.2,True
nD1,Q12482_F1,334,"66-150,177-395,486-495,861-880",computed structural model,108.1.1.29,EF-hand_7,4.2,True
nD1,D3ZG95_F1,330,"131-270,296-485",computed structural model,108.1.1.1,EF-hand_1,4.1,True
nD1,Q581Z7_F1,330,76-405,computed structural model,108.1.1.1,EF-hand_1,4.1,False
nD2,A0A2R8Q8P9_F1,330,"146-295,331-510",computed structural model,108.1.1.1,EF-hand_1,4.1,True
nD1,A0A1D6J6V3_F1,329,"46-75,101-375,416-439",computed structural model,,,4.1,True
nD1,E7FF65_F1,325,"96-245,291-465",computed structural model,108.1.1.1,EF-hand_1,4.1,True
nD1,Q63083_F1,325,46-370,computed structural model,108.1.1.1,EF-hand_1,4.1,False
nD1,A0A2R8Q430_F1,318,"11-148,196-375",computed structural model,108.1.1.29,EF-hand_7,4.0,True
nD1,A0A044V6X6_F1,310,21-330,computed structural model,108.1.1.29,EF-hand_7,3.9,False
nD1,A0A0P0VGM2_F1,310,116-425,computed structural model,108.1.1.1,EF-hand_1,3.9,False
nD2,Q8S8L9_F1,305,"1-105,521-720",computed structural model,108.1.1.29,EF-hand_7,3.8,True
nD2,Q10NP2_F1,305,"1-110,571-765",computed structural model,108.1.1.1,EF-hand_1,3.8,True
nD3,A0A0N4U448_F1,300,271-570,computed structural model,108.1.1.13,EF_assoc_1,3.8,False
nD6,Q4CTW6_F1,300,576-875,computed structural model,108.1.1.29,EF-hand_7,3.8,False
nD6,Q57VP1_F1,300,"671-795,861-930,1031-1115,1161-1180",computed structural model,108.1.1.20,EF-hand_like,3.8,True
nD1,K7VJ62_F1,295,81-375,computed structural model,108.1.1.1,EF-hand_1,3.7,False
nD3,B6SSY1_F1,285,"1-110,581-755",computed structural model,108.1.1.29,EF-hand_7,3.6,True
nD3,A4IE45_F1,283,"256-343,431-515,741-850",computed structural model,108.1.1.29,EF-hand_7,3.5,True
nD1,Q8BH97_F1,280,46-325,computed structural model,108.1.1.29,EF-hand_7,3.5,False
nD1,A4HZP5_F1,280,"441-480,521-670,696-785",computed structural model,108.1.1.1,EF-hand_1,3.5,True
nD3,I1LV45_F1,280,271-550,computed structural model,108.1.1.29,EF-hand_7,3.5,False
nD9,Q8C9J3_F1,275,"1361-1555,1621-1700",computed structural model,108.1.1.18,EF-hand_2,3.4,True
nD1,A0A077ZAK1_F1,275,11-285,computed structural model,108.1.1.29,EF-hand_7,3.4,False
nD3,E9QG28_F1,275,846-1120,computed structural model,108.1.1.29,EF-hand_7,3.4,False
nD3,A0A175VPV5_F1,269,"226-429,681-710,881-915",computed structural model,108.1.1.1,EF-hand_1,3.4,True
nD1,A0A096QYB9_F1,260,"91-110,151-390",computed structural model,108.1.1.1,EF-hand_1,3.2,True
nD4,Q585Y0_F1,260,576-835,computed structural model,108.1.1.1,EF-hand_1,3.2,False
