domain_id,length,fgroup_median,ratio,f_group_id,t_group_id,f_name,is_discontinuous,range_definition,source
e3ldkA3,449,100.0,4.49,5.1.2.0,5.1.2,,False,A:1-449,PDB
A0A0N7KN44_F1_nD1,198,50.0,3.96,5.1.3.30,5.1.3,YmzC,False,31-228,AFDB
P0DTR4_nD1,390,100.0,3.9,5.1.2.0,5.1.2,,False,31-420,AFDB
e7djmA01,329,85.0,3.8705882352941177,5.1.2.4,5.1.2,NHL,False,1-329,PDB
e7djlC01,329,85.0,3.8705882352941177,5.1.2.4,5.1.2,NHL,False,1-329,PDB
O18697_F1_nD1,190,50.0,3.8,5.1.3.30,5.1.3,YmzC,True,"26-170,201-245",AFDB
e6n1aA1,365,100.0,3.65,5.1.2.0,5.1.2,,False,A:48-412,PDB
A0A1C1CUU3_F1_nD1,690,190.0,3.6315789473684212,5.1.3.19,5.1.3,Hira,True,"1-425,511-560,621-835",AFDB
A0A3Q0KPF9_F1_nD1,1175,325.0,3.6153846153846154,5.1.4.2,5.1.4,"WD40,HELP",True,"1-320,341-700,741-915,956-1275",AFDB
C6KSU3_F1_nD3,175,50.0,3.5,5.1.3.30,5.1.3,YmzC,True,"646-700,721-745,971-1025,1056-1095",AFDB
Q1DHE1_nD1,645,190.0,3.3947368421052633,5.1.3.19,5.1.3,Hira,True,"1-100,121-410,516-550,631-850",AFDB
e6n1aA02,339,100.0,3.39,5.1.2.0,5.1.2,,False,74-412,PDB
A0A175VZR4_F1_nD1,640,190.0,3.3684210526315788,5.1.3.19,5.1.3,Hira,True,"6-395,521-550,611-830",AFDB
Q4D741_F1_nD1,1175,350.0,3.357142857142857,5.1.5.0,5.1.5,,True,"1-185,236-1085,1136-1275",AFDB
A8JAN3_nD3,970,290.0,3.3448275862068964,5.1.4.19,5.1.4,Coatomer_WDAD,True,"771-1075,1276-1360,1381-1715,1786-1820,1836-1860,1876-1915,1926-2070",AFDB
