f_id	old_rep	new_rep	status	request_id	error
192.8.1.210	P08730_F1_nD1	A0A2R8VHP3_F1_nD3	SUCCESS		
192.8.1.211	K7N091_F1_nD1	C1H1Q6_F1_nD1	SUCCESS		
5086.1.1.87	Q9VJY8_F1_nD1	U7PU40_F1_nD1	SKIPPED		Current rep Q9VJY8_F1_nD1 not found in ecod_rep
3755.3.1.281	P49455_F1_nD1	P49455_F1_nD1	SKIPPED		Current rep P49455_F1_nD1 not found in ecod_rep
3755.3.1.283	Q8BHN1_F1_nD1	A0A0G2QC39_F1_nD1	SUCCESS		
3755.3.1.282	O94876_F1_nD3	O75069_F1_nD1	SUCCESS		
3755.3.1.291	Q15007_F1_nD3	D3ZPY0_F1_nD2	SUCCESS		
5086.1.1.101	A0A077Z0F1_F1_nD4	B2GUX8_F1_nD2	SUCCESS		
192.8.1.225	Q8CHD8_F1_nD2	Q86YS3_F1_nD2	SUCCESS		
3755.3.1.300	K7KHY4_F1_nD1	I1JJK4_F1_nD3	SUCCESS		
3755.3.1.306	Q9W1F4_F1_nD3	Q8BKT7_F1_nD3	SUCCESS		
386.1.1.207	A0A0R0GP21_F1_nD1	A0A1D6G577_F1_nD1	SUCCESS		
3755.3.1.19	Q8N2N9_F1_nD3	Q8N2N9_F1_nD3	FAILED		"update or delete on table ""domain"" violates foreign key constraint ""cross_boundary_pair_domain1_ecod_uid_fkey"" on table ""cross_boundary_pair""
DETAIL:  Key (ecod_uid)=(3542511) is still referenced from table ""cross_boundary_pair"".
"
3755.3.1.28	O15083_F1_nD5	A0A0R4IL25_F1_nD5	SUCCESS		
3755.3.1.296	Q9Y608_F1_nD3	A0A0K0DVX9_F1_nD1	SUCCESS		
101.1.2.459	A0A0P0WU77_F1_nD1	Q9LVU8_F1_nD1	SKIPPED		Current rep A0A0P0WU77_F1_nD1 not found in ecod_rep
192.8.1.223	I1LYR2_F1_nD3	A0A1D6FXQ9_F1_nD1	SUCCESS		
192.8.1.229	I1NEV1_F1_nD1	Q75L44_F1_nD1	SUCCESS		
192.8.1.232	Q91Z80_F1_nD2	Q91Z80_F1_nD2	SKIPPED		Current rep Q91Z80_F1_nD2 not found in ecod_rep
192.8.1.248	B7ZNG0_F1_nD3	Q9VKW4_F1_nD2	SUCCESS		
192.8.1.258	A0A077Z3T9_F1_nD1	A0A5S6PPD1_F1_nD4	SUCCESS		
