f_id	h_group	prov_rep_domain	pfam_acc	classification_source	ecod_rep_count	ecod_commons_count	is_deprecated	category
1008.1.1.47	1008.1	P40573_F1_nD2	PF07716	swissprot	1	1	False	A1_SINGLETON_TOTAL
101.1.1.254	101.1	K7KTF9_F1_nD3	PF03789	proteomes	1	1	False	A1_SINGLETON_TOTAL
101.1.1.255	101.1	G5EBU4_F1_nD2	PF12171	swissprot	1	1	False	A1_SINGLETON_TOTAL
101.1.1.257	101.1	P53102_F1_nD2	PF18517	swissprot	1	1	False	A1_SINGLETON_TOTAL
101.1.11.100	101.1	Q8S7W9_F1_nD2	PF02183	swissprot	1	1	False	A1_SINGLETON_TOTAL
101.1.11.101	101.1	A0A0N7KHX3_F1_nD8	PF08172	proteomes	1	1	False	A1_SINGLETON_TOTAL
101.1.11.102	101.1	Q54SF5_F1_nD1	PF15341	swissprot	1	1	False	A1_SINGLETON_TOTAL
101.1.11.103	101.1	Q9VC60_F1_nD1	PF09736	proteomes	1	1	False	A1_SINGLETON_TOTAL
101.1.11.107	101.1	A0A077ZLM1_F1_nD1	PF01098	proteomes	1	1	False	A1_SINGLETON_TOTAL
101.1.11.109	101.1	U7Q283_F1_nD2	PF11702	proteomes	1	1	False	A1_SINGLETON_TOTAL
101.1.11.110	101.1	U7Q5P2_F1_nD3	PF26095	proteomes	1	1	False	A1_SINGLETON_TOTAL
101.1.11.113	101.1	C0NSS8_F1_nD2	PF04615	proteomes	1	1	False	A1_SINGLETON_TOTAL
101.1.11.115	101.1	K0F8Q6_F1_nD2	PF27540	proteomes	1	1	False	A1_SINGLETON_TOTAL
101.1.11.93	101.1	I1KHB3_F1_nD1	PF08880	proteomes	1	1	False	A1_SINGLETON_TOTAL
101.1.11.94	101.1	I1JWW8_F1_nD1	PF23174	proteomes	1	1	False	A1_SINGLETON_TOTAL
101.1.11.96	101.1	C6TIC4_F1_nD2	PF02453	proteomes	1	1	False	A1_SINGLETON_TOTAL
101.1.2.471	101.1	O94761_F1_nD1	PF11719	swissprot	1	1	False	A1_SINGLETON_TOTAL
