f_id	domain	pseudo_fgroup	status	request_id	domains_reassigned	error
1008.1.1.47	P40573_F1_nD2	1008.1.1.0	SUCCESS	3157	1	
101.1.1.254	K7KTF9_F1_nD3	101.1.1.0	SUCCESS	3158	1	
101.1.1.255	G5EBU4_F1_nD2	101.1.1.0	SUCCESS	3159	1	
101.1.1.257	P53102_F1_nD2	101.1.1.0	SUCCESS	3160	1	
101.1.11.100	Q8S7W9_F1_nD2	101.1.11.0	SUCCESS	3161	1	
101.1.11.101	A0A0N7KHX3_F1_nD8	101.1.11.0	SUCCESS	3162	1	
101.1.11.102	Q54SF5_F1_nD1	101.1.11.0	SUCCESS	3163	1	
101.1.11.103	Q9VC60_F1_nD1	101.1.11.0	SUCCESS	3164	1	
101.1.11.107	A0A077ZLM1_F1_nD1	101.1.11.0	SUCCESS	3165	1	
101.1.11.109	U7Q283_F1_nD2	101.1.11.0	SUCCESS	3166	1	
101.1.11.110	U7Q5P2_F1_nD3	101.1.11.0	SUCCESS	3167	1	
101.1.11.113	C0NSS8_F1_nD2	101.1.11.0	SUCCESS	3168	1	
101.1.11.115	K0F8Q6_F1_nD2	101.1.11.0	SUCCESS	3169	1	
101.1.11.93	I1KHB3_F1_nD1	101.1.11.0	SUCCESS	3170	1	
101.1.11.94	I1JWW8_F1_nD1	101.1.11.0	SUCCESS	3171	1	
101.1.11.96	C6TIC4_F1_nD2	101.1.11.0	SUCCESS	3172	1	
101.1.2.471	O94761_F1_nD1	101.1.2.0	SUCCESS	3173	1	
101.1.2.479	A0A077ZKB6_F1_nD1	101.1.2.0	SUCCESS	3174	1	
101.1.2.481	U7PX40_F1_nD1	101.1.2.0	SUCCESS	3175	1	
101.1.2.484	Q03707_F1_nD1	101.1.2.0	SUCCESS	3176	1	
101.1.4.51	U7Q7R6_F1_nD3	101.1.4.0	SUCCESS	3177	1	
102.1.1.94	Q8IVT5_F1_nD1	102.1.1.0	SUCCESS	3178	1	
103.1.1.72	Q96RU2_F1_nD2	103.1.1.0	SUCCESS	3179	1	
103.1.1.73	Q9BTC8_F1_nD5	103.1.1.0	SUCCESS	3180	1	
103.1.1.76	C0NN68_F1_nD1	103.1.1.0	SUCCESS	3181	1	
103.1.1.78	K0EPF8_F1_nD1	103.1.1.0	SUCCESS	3182	1	
103.1.1.80	P32489_F1_nD2	103.1.1.0	SUCCESS	3183	1	
103.1.1.81	P38202_F1_nD1	103.1.1.0	SUCCESS	3184	1	
105.2.1.7	B0F9L7_F1_nD3	105.2.1.0	SUCCESS	3185	1	
1050.1.1.2	U7PSM8_F1_nD2	1050.1.1.0	SUCCESS	3186	1	
108.1.1.87	Q9P0U1_F1_nD1	108.1.1.0	SUCCESS	3187	1	
108.1.1.90	A0A3Q0KC80_F1_nD2	108.1.1.0	SUCCESS	3188	1	
108.1.1.91	P40421_F1_nD1	108.1.1.0	SUCCESS	3189	1	
108.1.1.93	U7PIW9_F1_nD1	108.1.1.0	SUCCESS	3190	1	
109.2.1.61	Q5T0J3_F1_nD2	109.2.1.0	SUCCESS	3191	1	
